/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.02
 -- None : -4.96
 -- right : 0.31
 -- left : -20.51

('forward', 'green', None)
 -- forward : 1.89
 -- None : -4.91
 -- right : 0.24
 -- left : 0.74

('right', 'green', 'right')
 -- forward : 0.66
 -- None : -5.43
 -- right : 1.89
 -- left : -20.28

('right', 'green', None)
 -- forward : 0.68
 -- None : -5.30
 -- right : 1.84
 -- left : 1.01

('forward', 'green', 'left')
 -- forward : 2.44
 -- None : 0.59
 -- right : 0.84
 -- left : 1.02

('left', 'green', 'right')
 -- forward : 0.19
 -- None : -4.18
 -- right : -0.10
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -13.86
 -- None : 2.45
 -- right : -3.51
 -- left : -11.35

('left', 'red', None)
 -- forward : -10.84
 -- None : 1.78
 -- right : 0.68
 -- left : -12.29

('forward', 'red', 'forward')
 -- forward : -26.62
 -- None : 1.58
 -- right : 0.79
 -- left : -13.85

('forward', 'red', 'right')
 -- forward : -17.57
 -- None : 1.40
 -- right : -1.61
 -- left : -34.96

('left', 'red', 'left')
 -- forward : -13.44
 -- None : 2.17
 -- right : -0.64
 -- left : -10.12

('right', 'red', 'left')
 -- forward : -12.22
 -- None : 1.75
 -- right : -14.76
 -- left : -13.07

('right', 'red', 'right')
 -- forward : -18.08
 -- None : 1.98
 -- right : -8.84
 -- left : -39.84

('left', 'red', 'right')
 -- forward : -21.83
 -- None : 1.87
 -- right : -4.64
 -- left : -37.77

('right', 'green', 'forward')
 -- forward : 1.11
 -- None : -4.59
 -- right : 2.37
 -- left : -20.04

('forward', 'green', 'forward')
 -- forward : 1.34
 -- None : -5.44
 -- right : 0.89
 -- left : -20.03

('forward', 'red', 'left')
 -- forward : -10.24
 -- None : 2.37
 -- right : -0.18
 -- left : -10.35

('forward', 'green', 'right')
 -- forward : 1.52
 -- None : -4.01
 -- right : 0.87
 -- left : -18.51

('forward', 'red', None)
 -- forward : -22.13
 -- None : 2.11
 -- right : 0.41
 -- left : -10.03

('left', 'green', None)
 -- forward : 0.63
 -- None : -5.51
 -- right : 0.37
 -- left : 1.98

('right', 'red', None)
 -- forward : -10.43
 -- None : 1.88
 -- right : -8.59
 -- left : -28.47

('left', 'red', 'forward')
 -- forward : -13.75
 -- None : 1.71
 -- right : 0.32
 -- left : -10.34

('left', 'green', 'left')
 -- forward : 0.42
 -- None : 0.95
 -- right : 0.63
 -- left : 2.28

('right', 'green', 'left')
 -- forward : 0.61
 -- None : 0.59
 -- right : 2.28
 -- left : 1.08

